My SLURM_ARRAY_TASK_ID:  10

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                   R2014b (8.4.0.150421) 64-bit (glnxa64)
                             September 15, 2014

 
For online documentation, see http://www.mathworks.com/support
For product information, visit www.mathworks.com.
 
    ----------------------------------------------------
	Your MATLAB license will expire in 50 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
Itr 60, LL= -8574814.179430 (23.551217). Anneal status: T=0.00, dE=7.97, candidate was rejected
Itr 101, LL= -8571855.424158 (2.926779). Anneal status: T=0.00, dE=33.86, candidate was rejected
Itr 102, LL= -8571837.984090 (2.034573). Anneal status: T=0.00, dE=32.42, candidate was rejected
Itr 103, LL= -8571831.481073 (0.758649). Anneal status: T=0.00, dE=32.45, candidate was rejected
Itr 104, LL= -8571814.119097 (2.025469). Anneal status: T=0.00, dE=21.54, candidate was rejected
Itr 105, LL= -8571805.490260 (1.006652). Anneal status: T=0.00, dE=55.78, candidate was rejected
Itr 106, LL= -8571797.880695 (0.887743). Anneal status: T=0.00, dE=259.09, candidate was rejected
Itr 107, LL= -8571783.242586 (1.707706). Anneal status: T=0.00, dE=118.63, candidate was rejected
Itr 108, LL= -8571769.190909 (1.639294). Anneal status: T=0.00, dE=21.16, candidate was rejected
Itr 109, LL= -8571764.858527 (0.505425). Anneal status: T=0.00, dE=70.55, candidate was rejected
Itr 110, LL= -8571756.596094 (0.963913). Anneal status: T=0.00, dE=21.38, candidate was rejected
Itr 111, LL= -8571743.740308 (1.499784). Anneal status: T=0.00, dE=49.20, candidate was rejected
Itr 112, LL= -8571734.491141 (1.079030). Anneal status: T=0.00, dE=18.37, candidate was rejected
Itr 113, LL= -8571732.782179 (0.199372). Anneal status: T=0.00, dE=62.25, candidate was rejected
Itr 114, LL= -8571730.637164 (0.250243). Anneal status: T=0.00, dE=180.25, candidate was rejected
Itr 115, LL= -8571721.907931 (1.018375). Anneal status: T=0.00, dE=9.42, candidate was rejected
Itr 116, LL= -8571720.454505 (0.169561). Anneal status: T=0.00, dE=16.41, candidate was rejected
Itr 117, LL= -8571714.087660 (0.742773). Anneal status: T=0.00, dE=101.48, candidate was rejected
Itr 118, LL= -8571707.103958 (0.814738). Anneal status: T=0.00, dE=193.65, candidate was rejected
-- Annealing statistics:
Portion of times candidate was better: 0.016949
Portion of times candidate was chosen by chance: 0.076271
--
>> 
